,,駅名,名前,買い,シュグリシティ,マンド鉱山,荒地駅,フリーポート,鉄路同盟前哨基地,ワンダーランド,クラリティデータセンター,アニタエネルギーラボ,アニタ武器研究所,アニタロケット
TRUE,1,シュグリシティ,弾丸加速装置,,,,,,,84700553,,,,
TRUE,1,シュグリシティ,自動車パーツ,,,,,,,84700104,,,,
TRUE,1,シュグリシティ,紅茶,,,,,,,84700062,,,,
TRUE,1,シュグリシティ,高級カトラリー,84700389,,,,,,,,,,
TRUE,1,シュグリシティ,ワードチキン,,,,,,,84700122,,,,
TRUE,1,シュグリシティ,缶詰,,,,,,,84700539,,,,
TRUE,1,シュグリシティ,ワード山泉,,,,,,,84701996,,,,
TRUE,1,シュグリシティ,家電,84700163,,,,,,,,,,
TRUE,1,シュグリシティ,エンジン,84700368,,,,,,,,,,
TRUE,2,マンド鉱山,鉄道用特殊鋼,84700610,,,,,,84700331,,,,
TRUE,2,マンド鉱山,マンドツールセット,84700395,84700669,,,,,,,,,
TRUE,1,マンド鉱山,黄銅,,,,,,,84700386,,,,
TRUE,1,マンド鉱山,鉄筋コンクリートまくらぎ,,84700328,,,,,,,,,
TRUE,1,マンド鉱山,建築材料,,84700184,,,,,,,,,
TRUE,1,マンド鉱山,鉄鉱石,,84700607,,,,,,,,,
TRUE,2,マンド鉱山,石材,,84700225,,,,,84700834,,,,
TRUE,1,マンド鉱山,骨材,,,,,,,84700835,,,,
FALSE,1,荒地駅,コハク,,,,,,,84700491,,,,
FALSE,1,荒地駅,マラカイト,,,,,,,84700549,,,,
TRUE,2,荒地駅,トルコ石,84700675,84700096,,,,,,,,,
TRUE,1,荒地駅,方鉛鉱,,,,,,,84700585,,,,
TRUE,1,荒地駅,グラファイト,,84700250,,,,,,,,,
TRUE,1,荒地駅,ジャガイモ,,,,,,,84700170,,,,
TRUE,2,フリーポートNo.7,混構結晶のパキラ,84700182,,,,,,84700541,,,,
TRUE,1,フリーポートNo.7,クリスタルフラワー,,,,,,,84700388,,,,
TRUE,1,フリーポートNo.7,宇宙記念品,,,,,,,84700534,,,,
TRUE,1,フリーポートNo.7,ウシエビ,,,,,,,84700180,,,,
TRUE,1,フリーポートNo.7,ナッツ,,84700505,,,,,,,,,
TRUE,1,フリーポートNo.7,No.7 BEER,,,,,,,84700131,,,,
TRUE,2,フリーポートNo.7,海塩,,,,,,,84700086,,84700133,,
